data,area,dose,num_dosi
2021-01-12,LOM,seconde_dosi,0
2021-01-12,VEN,prime_dosi,82456
2021-01-12,VEN,seconde_dosi,0
2021-01-12,PAT,prime_dosi,8602
2021-01-12,PAT,seconde_dosi,0
2021-01-12,EMR,prime_dosi,89377
2021-01-12,EMR,seconde_dosi,0
2021-01-13,UMB,prime_dosi,11442
2021-01-13,UMB,seconde_dosi,0
2021-01-13,LAZ,prime_dosi,85430
2021-01-13,LAZ,seconde_dosi,0
2021-01-13,CAL,prime_dosi,16582
2021-01-13,CAL,seconde_dosi,0
2021-01-13,PIE,prime_dosi,78187
2021-01-13,PIE,seconde_dosi,0
2021-01-13,SAR,prime_dosi,19074
2021-01-13,SAR,seconde_dosi,0
2021-01-13,LIG,prime_dosi,24163
2021-01-13,LIG,seconde_dosi,0
2021-01-13,SIC,prime_dosi,76415
2021-01-13,SIC,seconde_dosi,0
2021-01-13,CAM,prime_dosi,86707
2021-01-13,CAM,seconde_dosi,0
2021-01-13,LOM,prime_dosi,130098
2021-01-13,LOM,seconde_dosi,0
2021-01-13,VEN,prime_dosi,88401
2021-01-13,VEN,seconde_dosi,0
2021-01-13,PAT,prime_dosi,9016
2021-01-13,PAT,seconde_dosi,0
2021-01-13,TOS,prime_dosi,57903
2021-01-13,TOS,seconde_dosi,0
2021-01-13,FVG,prime_dosi,23982
2021-01-13,FVG,seconde_dosi,0
2021-01-13,PAB,prime_dosi,10043
2021-01-13,PAB,seconde_dosi,0
2021-01-13,MAR,prime_dosi,18521
2021-01-13,MAR,seconde_dosi,0
2021-01-13,MOL,prime_dosi,4613
2021-01-13,MOL,seconde_dosi,0
2021-01-13,PUG,prime_dosi,51368
2021-01-13,PUG,seconde_dosi,0
2021-01-13,ABR,prime_dosi,16259
2021-01-13,ABR,seconde_dosi,0
2021-01-13,VDA,prime_dosi,2545
2021-01-13,VDA,seconde_dosi,0
2021-01-13,BAS,prime_dosi,6935
2021-01-13,BAS,seconde_dosi,0
2021-01-13,EMR,prime_dosi,98361
2021-01-13,EMR,seconde_dosi,0
2021-01-14,PUG,prime_dosi,55355
2021-01-14,PUG,seconde_dosi,0
2021-01-14,MAR,prime_dosi,20531
2021-01-14,MAR,seconde_dosi,0
2021-01-14,LIG,prime_dosi,26769
2021-01-14,LIG,seconde_dosi,0
2021-01-14,PAB,prime_dosi,11658
2021-01-14,PAB,seconde_dosi,0
2021-01-14,VDA,prime_dosi,2782
2021-01-14,VDA,seconde_dosi,0
2021-01-14,MOL,prime_dosi,5259
2021-01-14,MOL,seconde_dosi,0
2021-01-14,ABR,prime_dosi,16789
2021-01-14,ABR,seconde_dosi,0
2021-01-14,BAS,prime_dosi,7902
2021-01-14,BAS,seconde_dosi,0
2021-01-14,PAT,prime_dosi,9706
2021-01-14,PAT,seconde_dosi,0
2021-01-14,VEN,prime_dosi,95374
2021-01-14,VEN,seconde_dosi,0
2021-01-14,CAL,prime_dosi,19067
2021-01-14,CAL,seconde_dosi,0
2021-01-14,LAZ,prime_dosi,90626
2021-01-14,LAZ,seconde_dosi,0
2021-01-14,TOS,prime_dosi,61156
2021-01-14,TOS,seconde_dosi,0
2021-01-14,FVG,prime_dosi,26555
2021-01-14,FVG,seconde_dosi,0
2021-01-14,SIC,prime_dosi,81415
2021-01-14,SIC,seconde_dosi,0
2021-01-14,LOM,prime_dosi,155308
2021-01-14,LOM,seconde_dosi,0
2021-01-14,UMB,prime_dosi,12214
2021-01-14,UMB,seconde_dosi,0
2021-01-14,CAM,prime_dosi,93780
2021-01-14,CAM,seconde_dosi,0
2021-01-14,PIE,prime_dosi,87924
2021-01-14,PIE,seconde_dosi,0
2021-01-14,SAR,prime_dosi,20178
2021-01-14,SAR,seconde_dosi,0
2021-01-14,EMR,prime_dosi,106368
2021-01-14,EMR,seconde_dosi,0
2021-01-15,BAS,prime_dosi,8713
2021-01-15,BAS,seconde_dosi,0
2021-01-15,ABR,prime_dosi,17168
2021-01-15,ABR,seconde_dosi,0
2021-01-15,VDA,prime_dosi,3000
2021-01-15,VDA,seconde_dosi,0
2021-01-15,LAZ,prime_dosi,96789
2021-01-15,LAZ,seconde_dosi,0
2021-01-15,FVG,prime_dosi,28578
2021-01-15,FVG,seconde_dosi,0
2021-01-15,PIE,prime_dosi,96867
2021-01-15,PIE,seconde_dosi,0
2021-01-15,CAL,prime_dosi,20963
2021-01-15,CAL,seconde_dosi,0
2021-01-15,SAR,prime_dosi,21736
2021-01-15,SAR,seconde_dosi,0
2021-01-15,CAM,prime_dosi,98752
2021-01-15,CAM,seconde_dosi,0
2021-01-15,SIC,prime_dosi,86275
2021-01-15,SIC,seconde_dosi,0
2021-01-15,UMB,prime_dosi,12906
2021-01-15,UMB,seconde_dosi,0
2021-01-15,MAR,prime_dosi,22302
2021-01-15,MAR,seconde_dosi,0
2021-01-15,LOM,prime_dosi,179022
2021-01-15,LOM,seconde_dosi,0
2021-01-15,LIG,prime_dosi,28832
2021-01-15,LIG,seconde_dosi,0
2021-01-15,TOS,prime_dosi,65034
2021-01-15,TOS,seconde_dosi,0
2021-01-15,VEN,prime_dosi,101137
2021-01-15,VEN,seconde_dosi,0
2021-01-15,PAT,prime_dosi,10277
2021-01-15,PAT,seconde_dosi,0
2021-01-15,PUG,prime_dosi,59790
2021-01-15,PUG,seconde_dosi,0
2021-01-15,PAB,prime_dosi,14492
2021-01-15,PAB,seconde_dosi,0
2021-01-15,MOL,prime_dosi,5797
2021-01-15,MOL,seconde_dosi,0
2021-01-15,EMR,prime_dosi,113749
2021-01-15,EMR,seconde_dosi,0
2021-01-16,PIE,prime_dosi,104607
2021-01-16,PIE,seconde_dosi,0
2021-01-16,TOS,prime_dosi,68281
2021-01-16,TOS,seconde_dosi,0
2021-01-16,LIG,prime_dosi,30081
2021-01-16,LIG,seconde_dosi,0
2021-01-16,SAR,prime_dosi,23227
2021-01-16,SAR,seconde_dosi,0
2021-01-16,CAM,prime_dosi,102123
2021-01-16,CAM,seconde_dosi,0
2021-01-16,SIC,prime_dosi,88874
2021-01-16,SIC,seconde_dosi,0
2021-01-16,VEN,prime_dosi,105638
2021-01-16,VEN,seconde_dosi,0
2021-01-16,LOM,prime_dosi,193314
2021-01-16,LOM,seconde_dosi,0
2021-01-16,PAT,prime_dosi,10593
2021-01-16,PAT,seconde_dosi,0
2021-01-16,FVG,prime_dosi,29806
2021-01-16,FVG,seconde_dosi,0
2021-01-16,MAR,prime_dosi,24308
2021-01-16,MAR,seconde_dosi,0
2021-01-16,PAB,prime_dosi,17194
2021-01-16,PAB,seconde_dosi,0
2021-01-16,MOL,prime_dosi,6217
2021-01-16,MOL,seconde_dosi,0
2021-01-16,PUG,prime_dosi,62232
2021-01-16,PUG,seconde_dosi,0
2021-01-16,VDA,prime_dosi,3236
2021-01-16,VDA,seconde_dosi,0
2021-01-16,ABR,prime_dosi,17755
2021-01-16,ABR,seconde_dosi,0
2021-01-16,BAS,prime_dosi,9435
2021-01-16,BAS,seconde_dosi,0
2021-01-16,UMB,prime_dosi,13126
2021-01-16,UMB,seconde_dosi,0
2021-01-16,LAZ,prime_dosi,102082
2021-01-16,LAZ,seconde_dosi,0
2021-01-16,CAL,prime_dosi,23330
2021-01-16,CAL,seconde_dosi,0
2021-01-16,EMR,prime_dosi,119158
2021-01-16,EMR,seconde_dosi,7
2021-01-17,VDA,prime_dosi,3367
2021-01-17,VDA,seconde_dosi,0
2021-01-17,MOL,prime_dosi,6265
2021-01-17,MOL,seconde_dosi,30
2021-01-17,BAS,prime_dosi,9756
2021-01-17,BAS,seconde_dosi,2
2021-01-17,ABR,prime_dosi,17935
2021-01-17,ABR,seconde_dosi,7
2021-01-17,VEN,prime_dosi,107218
2021-01-17,VEN,seconde_dosi,350
2021-01-17,PAT,prime_dosi,10844
2021-01-17,PAT,seconde_dosi,0
2021-01-17,CAL,prime_dosi,24113
2021-01-17,CAL,seconde_dosi,66
2021-01-17,TOS,prime_dosi,70254
2021-01-17,TOS,seconde_dosi,513
2021-01-17,LAZ,prime_dosi,106411
2021-01-17,LAZ,seconde_dosi,106
2021-01-17,LOM,prime_dosi,201151
2021-01-17,LOM,seconde_dosi,197
2021-01-17,FVG,prime_dosi,31523
2021-01-17,FVG,seconde_dosi,1
2021-01-17,UMB,prime_dosi,13180
2021-01-17,UMB,seconde_dosi,0
2021-01-17,CAM,prime_dosi,102825
2021-01-17,CAM,seconde_dosi,453
2021-01-17,SIC,prime_dosi,90058
2021-01-17,SIC,seconde_dosi,47
2021-01-17,PIE,prime_dosi,107471
2021-01-17,PIE,seconde_dosi,647
2021-01-17,SAR,prime_dosi,24085
2021-01-17,SAR,seconde_dosi,1
2021-01-17,PAB,prime_dosi,19458
2021-01-17,PAB,seconde_dosi,12
2021-01-17,PUG,prime_dosi,63449
2021-01-17,PUG,seconde_dosi,69
2021-01-17,LIG,prime_dosi,30640
2021-01-17,LIG,seconde_dosi,0
2021-01-17,MAR,prime_dosi,25857
2021-01-17,MAR,seconde_dosi,49
2021-01-17,EMR,prime_dosi,121665
2021-01-17,EMR,seconde_dosi,256
2021-01-18,SIC,prime_dosi,91419
2021-01-18,SIC,seconde_dosi,159
2021-01-18,CAM,prime_dosi,103523
2021-01-18,CAM,seconde_dosi,697
2021-01-18,FVG,prime_dosi,33380
2021-01-18,FVG,seconde_dosi,95
2021-01-18,PIE,prime_dosi,113308
2021-01-18,PIE,seconde_dosi,894
2021-01-18,SAR,prime_dosi,24861
2021-01-18,SAR,seconde_dosi,125
2021-01-18,CAL,prime_dosi,25116
2021-01-18,CAL,seconde_dosi,256
2021-01-18,VEN,prime_dosi,109702
2021-01-18,VEN,seconde_dosi,554
2021-01-18,LAZ,prime_dosi,111201
2021-01-18,LAZ,seconde_dosi,595
2021-01-18,UMB,prime_dosi,13684
2021-01-18,UMB,seconde_dosi,84
2021-01-18,PAT,prime_dosi,11425
2021-01-18,PAT,seconde_dosi,53
2021-01-18,LOM,prime_dosi,208927
2021-01-18,LOM,seconde_dosi,1170
2021-01-18,MAR,prime_dosi,26404
2021-01-18,MAR,seconde_dosi,175
2021-01-18,LIG,prime_dosi,32116
2021-01-18,LIG,seconde_dosi,149
2021-01-18,TOS,prime_dosi,71275
2021-01-18,TOS,seconde_dosi,611
2021-01-18,MOL,prime_dosi,6379
2021-01-18,MOL,seconde_dosi,30
2021-01-18,PUG,prime_dosi,64945
2021-01-18,PUG,seconde_dosi,418
2021-01-18,PAB,prime_dosi,21002
2021-01-18,PAB,seconde_dosi,17
2021-01-18,ABR,prime_dosi,17981
2021-01-18,ABR,seconde_dosi,83
2021-01-18,BAS,prime_dosi,10113
2021-01-18,BAS,seconde_dosi,101
2021-01-18,VDA,prime_dosi,3580
2021-01-18,VDA,seconde_dosi,0
2021-01-18,EMR,prime_dosi,123672
2021-01-18,EMR,seconde_dosi,931
2021-01-19,MAR,prime_dosi,26545
2021-01-19,MAR,seconde_dosi,259
2021-01-19,MOL,prime_dosi,6541
2021-01-19,MOL,seconde_dosi,41
2021-01-19,PAB,prime_dosi,21679
2021-01-19,PAB,seconde_dosi,147
2021-01-19,PUG,prime_dosi,66153
2021-01-19,PUG,seconde_dosi,422
2021-01-19,VDA,prime_dosi,3836
2021-01-19,VDA,seconde_dosi,0
2021-01-19,ABR,prime_dosi,18072
2021-01-19,ABR,seconde_dosi,103
2021-01-19,BAS,prime_dosi,10313
2021-01-19,BAS,seconde_dosi,101
2021-01-19,SIC,prime_dosi,92457
2021-01-19,SIC,seconde_dosi,331
2021-01-19,UMB,prime_dosi,13787
2021-01-19,UMB,seconde_dosi,84
2021-01-19,CAM,prime_dosi,104614
2021-01-19,CAM,seconde_dosi,700
2021-01-19,LAZ,prime_dosi,115035
2021-01-19,LAZ,seconde_dosi,1048
2021-01-19,CAL,prime_dosi,26194
2021-01-19,CAL,seconde_dosi,266
2021-01-19,PIE,prime_dosi,119593
2021-01-19,PIE,seconde_dosi,996
2021-01-19,LIG,prime_dosi,33205
2021-01-19,LIG,seconde_dosi,234
2021-01-19,SAR,prime_dosi,25553
2021-01-19,SAR,seconde_dosi,180
2021-01-19,TOS,prime_dosi,72377
2021-01-19,TOS,seconde_dosi,611
2021-01-19,LOM,prime_dosi,215953
2021-01-19,LOM,seconde_dosi,1646
2021-01-19,PAT,prime_dosi,11827
2021-01-19,PAT,seconde_dosi,53
2021-01-19,VEN,prime_dosi,110863
2021-01-19,VEN,seconde_dosi,703
2021-01-19,FVG,prime_dosi,33382
2021-01-19,FVG,seconde_dosi,95
2021-01-19,EMR,prime_dosi,125571
2021-01-19,EMR,seconde_dosi,949
2021-01-20,UMB,prime_dosi,14399
2021-01-20,UMB,seconde_dosi,84
2021-01-20,VEN,prime_dosi,111251
2021-01-20,VEN,seconde_dosi,1355
2021-01-20,PAT,prime_dosi,12102
2021-01-20,PAT,seconde_dosi,65
2021-01-20,TOS,prime_dosi,73460
2021-01-20,TOS,seconde_dosi,859
2021-01-20,CAL,prime_dosi,27458
2021-01-20,CAL,seconde_dosi,267
2021-01-20,LAZ,prime_dosi,117820
2021-01-20,LAZ,seconde_dosi,2560
2021-01-20,FVG,prime_dosi,33393
2021-01-20,FVG,seconde_dosi,833
2021-01-20,CAM,prime_dosi,105871
2021-01-20,CAM,seconde_dosi,700
2021-01-20,SIC,prime_dosi,93017
2021-01-20,SIC,seconde_dosi,557
2021-01-20,PIE,prime_dosi,125212
2021-01-20,PIE,seconde_dosi,1722
2021-01-20,SAR,prime_dosi,25760
2021-01-20,SAR,seconde_dosi,182
2021-01-20,LOM,prime_dosi,221026
2021-01-20,LOM,seconde_dosi,1760
2021-01-20,PAB,prime_dosi,22080
2021-01-20,PAB,seconde_dosi,354
2021-01-20,PUG,prime_dosi,67678
2021-01-20,PUG,seconde_dosi,430
2021-01-20,MOL,prime_dosi,6559
2021-01-20,MOL,seconde_dosi,41
2021-01-20,LIG,prime_dosi,34378
2021-01-20,LIG,seconde_dosi,245
2021-01-20,MAR,prime_dosi,26931
2021-01-20,MAR,seconde_dosi,271
2021-01-20,ABR,prime_dosi,18517
2021-01-20,ABR,seconde_dosi,105
2021-01-20,VDA,prime_dosi,3859
2021-01-20,VDA,seconde_dosi,0
2021-01-20,BAS,prime_dosi,10397
2021-01-20,BAS,seconde_dosi,101
2021-01-20,EMR,prime_dosi,126694
2021-01-20,EMR,seconde_dosi,950
2021-01-21,PUG,prime_dosi,68944
2021-01-21,PUG,seconde_dosi,1277
2021-01-21,MAR,prime_dosi,27516
2021-01-21,MAR,seconde_dosi,581
2021-01-21,LIG,prime_dosi,34836
2021-01-21,LIG,seconde_dosi,616
2021-01-21,TOS,prime_dosi,74310
2021-01-21,TOS,seconde_dosi,1579
2021-01-21,MOL,prime_dosi,6565
2021-01-21,MOL,seconde_dosi,41
2021-01-21,PAB,prime_dosi,22218
2021-01-21,PAB,seconde_dosi,1124
2021-01-21,ABR,prime_dosi,18674
2021-01-21,ABR,seconde_dosi,105
2021-01-21,BAS,prime_dosi,10427
2021-01-21,BAS,seconde_dosi,101
2021-01-21,VDA,prime_dosi,3892
2021-01-21,VDA,seconde_dosi,0
2021-01-21,SIC,prime_dosi,93498
2021-01-21,SIC,seconde_dosi,1360
2021-01-21,CAM,prime_dosi,106547
2021-01-21,CAM,seconde_dosi,2115
2021-01-21,LOM,prime_dosi,225303
2021-01-21,LOM,seconde_dosi,2445
2021-01-21,FVG,prime_dosi,33393
2021-01-21,FVG,seconde_dosi,1724
2021-01-21,PIE,prime_dosi,128420
2021-01-21,PIE,seconde_dosi,5208
2021-01-21,SAR,prime_dosi,25854
2021-01-21,SAR,seconde_dosi,214
2021-01-21,CAL,prime_dosi,28387
2021-01-21,CAL,seconde_dosi,296
2021-01-21,PAT,prime_dosi,12329
2021-01-21,PAT,seconde_dosi,187
2021-01-21,VEN,prime_dosi,111271
2021-01-21,VEN,seconde_dosi,3594
2021-01-21,LAZ,prime_dosi,118016
2021-01-21,LAZ,seconde_dosi,7584
2021-01-21,UMB,prime_dosi,14737
2021-01-21,UMB,seconde_dosi,353
2021-01-21,EMR,prime_dosi,127360
2021-01-21,EMR,seconde_dosi,2265
2021-01-22,ABR,prime_dosi,18792
2021-01-22,ABR,seconde_dosi,105
2021-01-22,VDA,prime_dosi,3912
2021-01-22,VDA,seconde_dosi,36
2021-01-22,BAS,prime_dosi,10493
2021-01-22,BAS,seconde_dosi,101
2021-01-22,UMB,prime_dosi,14769
2021-01-22,UMB,seconde_dosi,597
2021-01-22,CAM,prime_dosi,107219
2021-01-22,CAM,seconde_dosi,2965
2021-01-22,SIC,prime_dosi,93737
2021-01-22,SIC,seconde_dosi,2319
2021-01-22,LAZ,prime_dosi,118163
2021-01-22,LAZ,seconde_dosi,11098
2021-01-22,FVG,prime_dosi,33395
2021-01-22,FVG,seconde_dosi,1814
2021-01-22,CAL,prime_dosi,29022
2021-01-22,CAL,seconde_dosi,298
2021-01-22,PIE,prime_dosi,130871
2021-01-22,PIE,seconde_dosi,6552
2021-01-22,LIG,prime_dosi,35921
2021-01-22,LIG,seconde_dosi,1089
2021-01-22,SAR,prime_dosi,25908
2021-01-22,SAR,seconde_dosi,242
2021-01-22,TOS,prime_dosi,74835
2021-01-22,TOS,seconde_dosi,3918
2021-01-22,LOM,prime_dosi,227960
2021-01-22,LOM,seconde_dosi,2497
2021-01-22,VEN,prime_dosi,111298
2021-01-22,VEN,seconde_dosi,4648
2021-01-22,PAT,prime_dosi,12642
2021-01-22,PAT,seconde_dosi,1482
2021-01-22,PUG,prime_dosi,69936
2021-01-22,PUG,seconde_dosi,1692
2021-01-22,MAR,prime_dosi,27710
2021-01-22,MAR,seconde_dosi,874
2021-01-22,MOL,prime_dosi,6691
2021-01-22,MOL,seconde_dosi,41
2021-01-22,PAB,prime_dosi,22342
2021-01-22,PAB,seconde_dosi,1225
2021-01-22,EMR,prime_dosi,128297
2021-01-22,EMR,seconde_dosi,3005
2021-01-23,VEN,prime_dosi,111333
2021-01-23,VEN,seconde_dosi,8675
2021-01-23,LAZ,prime_dosi,118418
2021-01-23,LAZ,seconde_dosi,17726
2021-01-23,PAT,prime_dosi,13026
2021-01-23,PAT,seconde_dosi,1669
2021-01-23,TOS,prime_dosi,75474
2021-01-23,TOS,seconde_dosi,7244
2021-01-23,CAL,prime_dosi,29345
2021-01-23,CAL,seconde_dosi,339
2021-01-23,FVG,prime_dosi,33399
2021-01-23,FVG,seconde_dosi,2624
2021-01-23,PIE,prime_dosi,131748
2021-01-23,PIE,seconde_dosi,9863
2021-01-23,SAR,prime_dosi,25908
2021-01-23,SAR,seconde_dosi,302
2021-01-23,LIG,prime_dosi,36066
2021-01-23,LIG,seconde_dosi,1744
2021-01-23,SIC,prime_dosi,93961
2021-01-23,SIC,seconde_dosi,6096
2021-01-23,CAM,prime_dosi,107491
2021-01-23,CAM,seconde_dosi,6531
2021-01-23,LOM,prime_dosi,228805
2021-01-23,LOM,seconde_dosi,2695
2021-01-23,PAB,prime_dosi,22342
2021-01-23,PAB,seconde_dosi,1420
2021-01-23,MAR,prime_dosi,27833
2021-01-23,MAR,seconde_dosi,1308
2021-01-23,PUG,prime_dosi,70813
2021-01-23,PUG,seconde_dosi,3836
2021-01-23,ABR,prime_dosi,18849
2021-01-23,ABR,seconde_dosi,311
2021-01-23,BAS,prime_dosi,10526
2021-01-23,BAS,seconde_dosi,773
2021-01-23,UMB,prime_dosi,14771
2021-01-23,UMB,seconde_dosi,872
2021-01-23,EMR,prime_dosi,128701
2021-01-23,EMR,seconde_dosi,5007
2021-01-24,ABR,prime_dosi,18855
2021-01-24,ABR,seconde_dosi,355
2021-01-24,PAB,prime_dosi,22342
2021-01-24,PAB,seconde_dosi,1432
2021-01-24,BAS,prime_dosi,10584
2021-01-24,BAS,seconde_dosi,1546
2021-01-24,FVG,prime_dosi,33400
2021-01-24,FVG,seconde_dosi,2928
2021-01-24,SIC,prime_dosi,94108
2021-01-24,SIC,seconde_dosi,10213
2021-01-24,LOM,prime_dosi,229307
2021-01-24,LOM,seconde_dosi,3357
2021-01-24,UMB,prime_dosi,14772
2021-01-24,UMB,seconde_dosi,1125
2021-01-24,CAM,prime_dosi,107874
2021-01-24,CAM,seconde_dosi,10275
2021-01-24,PIE,prime_dosi,132180
2021-01-24,PIE,seconde_dosi,12579
2021-01-24,SAR,prime_dosi,25913
2021-01-24,SAR,seconde_dosi,387
2021-01-24,PAT,prime_dosi,13248
2021-01-24,PAT,seconde_dosi,1992
2021-01-24,VEN,prime_dosi,111361
2021-01-24,VEN,seconde_dosi,12762
2021-01-24,CAL,prime_dosi,29384
2021-01-24,CAL,seconde_dosi,344
2021-01-24,LAZ,prime_dosi,118803
2021-01-24,LAZ,seconde_dosi,22808
2021-01-24,PUG,prime_dosi,70959
2021-01-24,PUG,seconde_dosi,5349
2021-01-24,LIG,prime_dosi,36181
2021-01-24,LIG,seconde_dosi,2376
2021-01-24,MAR,prime_dosi,27850
2021-01-24,MAR,seconde_dosi,2170
2021-01-24,TOS,prime_dosi,75673
2021-01-24,TOS,seconde_dosi,10392
2021-01-24,EMR,prime_dosi,129001
2021-01-24,EMR,seconde_dosi,7148
2021-01-25,CAL,prime_dosi,29516
2021-01-25,CAL,seconde_dosi,1235
2021-01-25,CAM,prime_dosi,108038
2021-01-25,CAM,seconde_dosi,15855
2021-01-25,SIC,prime_dosi,94427
2021-01-25,SIC,seconde_dosi,17271
2021-01-25,UMB,prime_dosi,14777
2021-01-25,UMB,seconde_dosi,1767
2021-01-25,LAZ,prime_dosi,119224
2021-01-25,LAZ,seconde_dosi,30148
2021-01-25,FVG,prime_dosi,33593
2021-01-25,FVG,seconde_dosi,4315
2021-01-25,LIG,prime_dosi,36644
2021-01-25,LIG,seconde_dosi,4484
2021-01-25,TOS,prime_dosi,75920
2021-01-25,TOS,seconde_dosi,15262
2021-01-25,SAR,prime_dosi,25935
2021-01-25,SAR,seconde_dosi,953
2021-01-25,VEN,prime_dosi,111531
2021-01-25,VEN,seconde_dosi,18958
2021-01-25,PAT,prime_dosi,13271
2021-01-25,PAT,seconde_dosi,2735
2021-01-25,LOM,prime_dosi,229755
2021-01-25,LOM,seconde_dosi,9657
2021-01-25,PIE,prime_dosi,133160
2021-01-25,PIE,seconde_dosi,17806
2021-01-25,PUG,prime_dosi,71380
2021-01-25,PUG,seconde_dosi,8592
2021-01-25,MAR,prime_dosi,27947
2021-01-25,MAR,seconde_dosi,3668
2021-01-25,PAB,prime_dosi,22345
2021-01-25,PAB,seconde_dosi,1858
2021-01-25,MOL,prime_dosi,6694
2021-01-25,MOL,seconde_dosi,357
2021-01-25,VDA,prime_dosi,3912
2021-01-25,VDA,seconde_dosi,183
2021-01-25,BAS,prime_dosi,10658
2021-01-25,BAS,seconde_dosi,2490
2021-01-25,ABR,prime_dosi,18875
2021-01-25,ABR,seconde_dosi,1938
2021-01-25,EMR,prime_dosi,129222
2021-01-25,EMR,seconde_dosi,13238
2021-01-26,MAR,prime_dosi,28039
2021-01-26,MAR,seconde_dosi,5472
2021-01-26,PAB,prime_dosi,22346
2021-01-26,PAB,seconde_dosi,2665
2021-01-26,MOL,prime_dosi,6702
2021-01-26,MOL,seconde_dosi,799
2021-01-26,PUG,prime_dosi,71944
2021-01-26,PUG,seconde_dosi,13170
2021-01-26,VDA,prime_dosi,3912
2021-01-26,VDA,seconde_dosi,322
2021-01-26,ABR,prime_dosi,18904
2021-01-26,ABR,seconde_dosi,3451
2021-01-26,BAS,prime_dosi,10759
2021-01-26,BAS,seconde_dosi,3183
2021-01-26,CAL,prime_dosi,29787
2021-01-26,CAL,seconde_dosi,2737
2021-01-26,UMB,prime_dosi,14795
2021-01-26,UMB,seconde_dosi,2563
2021-01-26,LAZ,prime_dosi,119595
2021-01-26,LAZ,seconde_dosi,37377
2021-01-26,FVG,prime_dosi,33804
2021-01-26,FVG,seconde_dosi,6073
2021-01-26,PIE,prime_dosi,133891
2021-01-26,PIE,seconde_dosi,23395
2021-01-26,TOS,prime_dosi,76138
2021-01-26,TOS,seconde_dosi,20434
2021-01-26,SAR,prime_dosi,25962
2021-01-26,SAR,seconde_dosi,2261
2021-01-26,LIG,prime_dosi,36710
2021-01-26,LIG,seconde_dosi,6719
2021-01-26,SIC,prime_dosi,94660
2021-01-26,SIC,seconde_dosi,26097
2021-01-26,CAM,prime_dosi,108390
2021-01-26,CAM,seconde_dosi,22796
2021-01-26,PAT,prime_dosi,13297
2021-01-26,PAT,seconde_dosi,3207
2021-01-26,LOM,prime_dosi,230058
2021-01-26,LOM,seconde_dosi,17304
2021-01-26,VEN,prime_dosi,111688
2021-01-26,VEN,seconde_dosi,25702
2021-01-26,EMR,prime_dosi,129441
2021-01-26,EMR,seconde_dosi,21342
2021-01-27,VDA,prime_dosi,3991
2021-01-27,VDA,seconde_dosi,394
2021-01-27,BAS,prime_dosi,10871
2021-01-27,BAS,seconde_dosi,3480
2021-01-27,LOM,prime_dosi,230756
2021-01-27,LOM,seconde_dosi,24309
2021-01-27,FVG,prime_dosi,34251
2021-01-27,FVG,seconde_dosi,6895
2021-01-27,UMB,prime_dosi,14808
2021-01-27,UMB,seconde_dosi,3388
2021-01-27,CAM,prime_dosi,108551
2021-01-27,CAM,seconde_dosi,30366
2021-01-27,SIC,prime_dosi,94842
2021-01-27,SIC,seconde_dosi,33220
2021-01-27,PIE,prime_dosi,134890
2021-01-27,PIE,seconde_dosi,26588
2021-01-27,SAR,prime_dosi,26041
2021-01-27,SAR,seconde_dosi,3573
2021-01-27,VEN,prime_dosi,111879
2021-01-27,VEN,seconde_dosi,32559
2021-01-27,PAT,prime_dosi,13369
2021-01-27,PAT,seconde_dosi,3786
2021-01-27,CAL,prime_dosi,30183
2021-01-27,CAL,seconde_dosi,3749
2021-01-27,LAZ,prime_dosi,120246
2021-01-27,LAZ,seconde_dosi,42492
2021-01-27,LIG,prime_dosi,36844
2021-01-27,LIG,seconde_dosi,8111
2021-01-27,MAR,prime_dosi,28161
2021-01-27,MAR,seconde_dosi,7349
2021-01-27,PUG,prime_dosi,72494
2021-01-27,PUG,seconde_dosi,16950
2021-01-27,TOS,prime_dosi,76334
2021-01-27,TOS,seconde_dosi,25021
2021-01-27,MOL,prime_dosi,6710
2021-01-27,MOL,seconde_dosi,1465
2021-01-27,ABR,prime_dosi,18943
2021-01-27,ABR,seconde_dosi,4776
2021-01-27,PAB,prime_dosi,22347
2021-01-27,PAB,seconde_dosi,2748
2021-01-27,EMR,prime_dosi,129869
2021-01-27,EMR,seconde_dosi,29150
2021-01-28,LIG,prime_dosi,36860
2021-01-28,LIG,seconde_dosi,10715
2021-01-28,TOS,prime_dosi,76669
2021-01-28,TOS,seconde_dosi,30929
2021-01-28,VEN,prime_dosi,111981
2021-01-28,VEN,seconde_dosi,41400
2021-01-28,PAT,prime_dosi,13417
2021-01-28,PAT,seconde_dosi,4257
2021-01-28,LOM,prime_dosi,231313
2021-01-28,LOM,seconde_dosi,35390
2021-01-28,MOL,prime_dosi,6727
2021-01-28,MOL,seconde_dosi,2061
2021-01-28,PUG,prime_dosi,72954
2021-01-28,PUG,seconde_dosi,21681
2021-01-28,PAB,prime_dosi,22356
2021-01-28,PAB,seconde_dosi,3534
2021-01-28,MAR,prime_dosi,28328
2021-01-28,MAR,seconde_dosi,9154
2021-01-28,VDA,prime_dosi,4047
2021-01-28,VDA,seconde_dosi,628
2021-01-28,BAS,prime_dosi,10990
2021-01-28,BAS,seconde_dosi,4263
2021-01-28,ABR,prime_dosi,18955
2021-01-28,ABR,seconde_dosi,6196
2021-01-28,CAL,prime_dosi,30267
2021-01-28,CAL,seconde_dosi,5667
2021-01-28,SAR,prime_dosi,26110
2021-01-28,SAR,seconde_dosi,6456
2021-01-28,LAZ,prime_dosi,120705
